14.3619 	INFO 	Loaded monitor calibration from ['2025_03_07 15:28']
14.3681 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
14.5467 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000028821EDA140>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000028821EDA0E0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000028821F95060>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.5467 	EXP 	window1: backgroundImage = ''
14.5468 	EXP 	window1: backgroundFit = 'none'
14.5874 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.5875 	EXP 	window1: recordFrameIntervals = False
14.6584 	EXP 	window1: recordFrameIntervals = True
15.2921 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

17.1655 	INFO 	keyboard.Keyboard is using iohub backend.
17.1655 	INFO 	keyboard.Keyboard is using iohub backend.
17.1656 	INFO 	keyboard.Keyboard is using iohub backend.
17.1656 	EXP 	project: status = STARTED
17.2279 	EXP 	Created Start_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Start_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
